0x78eb69306AEf70d195D2eE6B84755A2234135d18,1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.2
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.3
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.4
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.6
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.7
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.8
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.2
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.3
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.4
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.6
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.7
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.8
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.2
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.3
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.4
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.6
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.7
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.8
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.2
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.3
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.4
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.6
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.7
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.8
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.2
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.3
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.4
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.6
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.7
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.8
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.2
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.3
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.4
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.6
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.7
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.8
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,1.5
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.1
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.2
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.3
0x78eb69306AEf70d195D2eE6B84755A2234135d18,0.4
